PlasticoLiquidoPreto300mm
12837-[24.50;24.00;25.00;24.75;25.25;24.50;24.75;24.25;24.75;24.25;25.00;27.00;26.50;25.00;24.00;24.25;24.50;24.50;25.50;33.25;32.50;25.50;24.75;23.75;24.00;24.50;25.50;37.50;35.75;25.00;24.25;23.75;24.25;24.75;25.75;37.75;35.00;25.00;24.25;23.75;23.75;24.00;25.50;37.25;33.00;24.25;23.75;23.75;23.50;23.25;24.25;31.00;28.00;24.00;22.75;23.00;23.50;23.25;23.75;23.50;24.50;23.00;23.75;22.50]
13322-[24.75;24.25;24.50;25.50;25.25;24.00;24.25;24.75;24.25;24.00;25.00;26.50;27.00;24.75;24.25;24.25;24.25;24.25;25.00;33.00;32.25;25.00;24.25;24.00;24.00;24.25;25.25;37.50;35.75;24.75;24.25;24.25;24.25;24.50;26.00;37.75;34.50;24.75;24.00;23.75;24.00;23.75;25.50;37.00;32.75;24.50;24.00;23.50;23.25;23.50;24.25;30.75;27.50;24.00;23.25;22.75;23.00;23.75;23.50;23.75;24.00;23.00;22.75;22.50]
13807-[24.50;23.50;24.25;25.25;25.00;25.00;25.00;24.25;24.50;24.00;24.50;26.75;26.75;25.00;24.25;24.50;24.50;24.50;25.50;32.75;32.25;25.25;24.75;24.50;24.00;24.25;25.50;37.50;36.00;25.00;24.00;23.75;24.00;24.75;26.00;38.00;35.00;25.00;24.25;23.50;23.75;24.00;25.50;37.25;32.75;24.75;23.25;23.50;23.50;23.75;24.00;30.75;27.75;24.00;23.00;22.50;23.75;23.00;24.00;23.75;24.00;22.75;23.25;23.00]
14292-[24.50;24.50;24.75;25.50;25.25;24.25;24.75;23.50;24.50;24.50;25.00;27.00;27.00;24.50;24.25;25.00;24.25;24.50;24.75;33.00;32.50;25.50;24.75;23.75;24.50;24.50;25.75;37.75;35.75;25.50;24.25;24.00;24.25;25.00;25.75;38.00;35.00;25.25;24.75;23.00;23.75;23.50;25.50;37.00;33.00;24.75;23.50;23.75;23.25;23.75;24.00;31.00;27.50;24.25;23.50;22.50;23.75;23.50;24.00;23.75;23.75;23.25;23.00;23.00]
14777-[24.75;24.00;25.00;25.25;25.25;24.50;24.75;24.50;24.25;24.50;25.00;27.25;27.00;25.25;24.50;24.25;24.25;24.25;25.75;33.00;32.50;25.75;25.00;24.25;24.25;24.50;25.50;37.75;36.00;25.00;24.50;24.00;24.75;24.50;25.75;38.00;34.50;25.25;24.50;23.25;23.75;24.25;25.25;37.25;33.00;24.50;23.75;23.50;23.75;24.00;24.25;30.75;28.00;23.50;23.50;23.50;23.50;24.25;24.25;24.00;23.25;23.25;23.50;23.00]
15262-[25.25;24.00;25.00;25.00;25.25;24.25;25.00;24.50;25.00;24.00;24.75;27.00;27.25;25.00;24.25;24.50;24.75;24.75;25.00;33.50;32.25;25.25;24.50;23.75;24.50;24.25;25.50;37.50;36.00;25.25;24.25;23.00;24.25;24.25;26.00;38.00;35.25;24.75;24.25;23.25;24.25;24.00;25.25;37.50;32.50;24.50;23.75;23.75;23.50;23.50;24.00;30.75;27.50;24.00;23.50;22.75;23.75;23.25;23.25;23.50;23.25;22.75;23.25;23.25]
15747-[24.50;24.25;24.50;25.50;25.00;24.75;24.50;24.50;24.75;23.75;24.75;27.25;26.50;24.75;24.00;24.50;24.50;24.75;25.75;33.00;32.50;25.25;25.00;24.25;24.25;23.75;25.75;37.75;36.25;25.00;24.25;24.00;24.25;24.50;26.00;38.50;35.25;25.00;24.50;23.75;23.75;24.25;25.75;37.25;33.00;24.75;23.75;23.75;23.50;24.00;24.50;30.25;28.00;24.25;23.50;23.00;23.75;23.50;24.00;24.00;24.00;23.25;23.50;23.00]
16232-[24.75;24.50;25.00;25.25;25.50;24.75;25.00;24.00;24.75;24.50;25.00;26.75;26.75;25.00;24.50;24.00;25.00;24.75;25.50;33.50;32.25;25.25;24.50;23.75;24.25;24.00;25.50;37.75;36.00;25.25;24.25;24.25;24.75;24.50;26.25;38.00;35.00;24.75;24.50;23.75;23.75;24.50;25.50;37.25;32.75;24.75;23.50;24.00;23.50;23.75;24.50;31.00;27.75;24.00;23.25;22.75;24.00;23.50;23.25;23.75;23.50;23.25;23.25;23.00]
16717-[24.50;24.50;24.50;25.25;25.25;24.75;24.50;24.50;24.50;24.25;25.00;27.25;26.75;24.75;24.50;24.75;24.50;24.75;25.25;33.75;32.25;25.25;24.50;23.75;24.25;24.50;25.50;37.50;36.00;25.00;24.00;23.25;24.25;24.25;26.00;38.00;35.00;25.00;24.25;23.50;23.25;24.00;25.25;37.00;32.75;24.50;23.50;23.75;23.75;23.75;24.25;31.00;27.50;24.50;23.50;22.50;23.75;24.00;24.00;23.75;24.50;23.00;23.25;22.50]
17202-[25.25;24.00;24.00;25.25;25.00;24.25;25.25;24.25;24.50;24.00;24.75;26.75;26.75;25.00;24.50;24.00;24.50;24.75;25.25;33.25;32.25;25.25;24.75;23.50;24.50;24.75;25.50;37.50;35.75;25.25;24.25;23.50;24.25;24.50;26.25;38.00;35.00;25.00;24.00;23.75;23.75;24.25;25.75;37.00;32.75;24.50;23.75;24.25;23.25;23.50;24.25;30.75;28.00;24.50;23.00;22.25;23.00;23.50;23.50;23.50;24.00;23.00;23.00;23.25]
17687-[24.00;23.75;24.50;25.25;24.75;24.75;24.00;24.50;24.75;24.50;24.50;27.00;26.50;25.00;24.50;24.25;24.25;24.75;25.25;33.00;32.25;25.50;24.75;24.25;24.00;24.75;25.50;37.50;36.00;25.25;24.50;24.00;24.25;24.75;25.75;38.25;34.75;24.75;24.00;23.25;23.75;24.25;25.00;37.25;32.25;24.50;24.00;24.00;23.50;23.25;24.00;30.75;27.50;24.00;23.50;23.00;23.50;23.25;24.00;24.00;23.75;23.25;23.25;23.25]
