Leitura Inicial - VL53L5
		 [	1	2	3	4	5	6	7	8][9   10  11  12  13  14  15  16][17  18  19  20  21  22  23  24][25  26  27  28  29  30  31  32][33  34  35  36  37  38  39  40][41  42  43  44  45  46  47  48][49  50  51  52  53  54  55  56][57  58  59  60  61  62  63  64] 
24054 -  [461;464;475;476;481;488;473;473;477;483;487;496;502;505;499;442;484;488;493;502;509;514;506;449;485;487;493;506;509;514;508;448;472;483;489;489;495;499;500;467;473;480;487;489;501;499;507;522;487;478;485;493;502;500;510;498;500;494;486;486;494;481;464;498]
25019 -  [459;463;472;476;483;479;480;480;474;482;487;493;498;505;499;447;483;491;498;504;505;512;513;455;481;487;497;504;506;514;504;457;472;477;486;489;495;498;497;467;477;480;485;495;498;506;500;518;484;478;492;491;497;504;507;506;496;485;484;486;488;485;469;506]
25984 -  [462;463;472;474;480;487;474;474;473;487;488;494;501;506;504;443;476;485;499;505;507;517;508;457;483;489;493;508;507;507;508;463;473;479;486;486;497;496;500;462;473;481;482;489;496;497;500;504;482;481;484;496;505;504;503;494;495;483;484;493;490;485;472;494]
26949 -  [455;464;468;477;484;482;478;478;474;482;488;495;498;501;497;444;475;488;497;503;509;518;513;448;486;492;498;504;508;512;504;455;478;477;485;498;494;498;506;469;476;476;486;493;496;499;504;508;485;482;486;492;500;503;511;505;488;490;488;490;483;485;466;505]
27914 -  [463;464;476;475;487;486;478;478;478;480;488;492;502;504;501;443;486;490;494;505;503;508;516;458;480;488;494;508;502;513;511;455;472;477;487;485;496;500;499;466;480;485;485;499;502;503;501;508;482;486;491;498;497;505;508;497;512;491;480;481;486;487;464;497]
28879 -  [459;463;474;480;488;488;472;472;475;479;486;494;499;504;501;442;482;485;500;500;504;513;511;454;480;484;490;508;508;514;507;453;477;477;485;488;496;497;503;461;477;482;480;488;493;503;500;511;480;480;493;490;498;505;505;500;503;492;481;491;489;484;474;500]
29844 -  [461;465;471;475;486;486;474;474;476;481;488;493;497;508;499;441;481;491;499;501;505;512;507;447;484;488;499;505;507;510;501;460;468;480;482;496;494;499;502;465;471;479;488;491;496;496;503;501;480;484;487;499;499;502;504;529;505;492;486;485;488;492;465;529]
30809 -  [465;463;469;475;485;487;474;474;471;483;486;493;499;508;499;439;481;490;503;505;510;513;514;447;482;488;498;504;507;514;509;458;480;482;486;487;495;494;499;478;472;481;484;494;496;501;503;505;480;489;484;491;503;498;507;498;502;490;490;487;484;484;463;498]
31874 -  [462;463;471;477;483;483;474;474;473;483;487;492;499;510;500;438;480;491;498;505;509;511;509;452;481;489;499;499;508;503;506;449;470;482;486;491;489;494;499;470;475;480;487;492;495;496;502;518;479;482;481;497;502;501;507;510;503;491;490;483;492;487;462;510]
32839 -  [460;464;472;478;484;488;476;476;472;483;488;495;500;502;501;444;486;487;500;505;507;512;510;452;483;495;491;502;507;514;501;455;477;478;485;488;493;501;496;463;481;488;482;490;499;498;500;521;482;482;488;496;504;507;514;497;492;495;484;483;490;492;468;497]
