PlasticoLiquidoBranco300mm
127297-[24.50;24.25;24.75;25.50;25.25;24.75;25.00;25.00;25.00;24.25;25.00;27.00;27.00;25.25;24.75;24.75;24.50;24.50;25.50;32.75;32.00;25.50;25.00;24.25;24.75;24.25;25.75;37.75;34.75;25.00;24.25;23.75;24.50;24.75;26.00;38.50;33.75;25.00;24.50;23.50;24.00;24.50;25.50;38.00;31.25;24.75;23.25;23.50;23.75;23.75;24.50;32.25;27.75;23.75;23.00;22.50;23.75;23.50;24.25;24.50;23.75;23.00;23.25;22.50]
127782-[24.25;24.25;24.75;25.25;25.25;24.25;25.25;24.25;24.75;24.00;25.50;26.75;26.75;25.25;24.25;25.00;24.00;24.50;25.75;33.00;31.75;25.25;25.00;24.00;24.25;24.25;25.50;37.75;34.75;24.75;24.25;23.50;24.75;24.50;26.25;38.25;33.75;25.50;24.50;23.00;24.00;24.25;25.50;37.75;32.00;24.25;23.50;23.75;23.75;24.00;24.50;32.00;27.50;24.25;23.50;22.75;23.25;23.75;24.00;24.00;24.00;22.75;23.50;23.50]
128267-[25.25;24.25;24.75;25.50;25.25;24.75;24.75;24.75;24.75;24.50;25.25;27.00;26.50;24.75;24.50;24.50;24.75;24.50;25.25;33.00;32.00;25.25;24.75;24.25;24.25;24.25;25.75;37.50;34.75;25.25;24.00;24.00;24.50;24.75;26.25;38.25;34.25;25.00;24.25;23.75;24.25;24.25;25.50;38.00;32.00;24.75;24.00;24.00;23.50;23.75;24.25;32.25;27.75;24.25;23.75;23.25;23.25;23.75;24.00;24.00;23.50;23.25;23.25;22.75]
128752-[25.25;24.25;24.75;25.75;25.25;24.50;24.75;25.00;24.75;24.75;24.75;26.75;27.25;25.50;24.50;24.75;24.25;24.75;25.50;32.75;31.75;25.50;24.50;24.00;24.75;24.25;25.75;37.50;35.00;25.00;24.25;23.75;24.50;24.50;26.25;38.00;34.00;25.00;24.50;23.75;24.00;24.00;25.75;38.00;31.75;24.75;24.00;23.75;24.00;23.75;24.50;32.25;27.75;24.00;24.00;23.00;23.75;23.25;25.00;24.50;24.00;23.75;23.25;23.00]
129237-[25.00;24.50;24.25;25.25;25.25;24.50;25.00;24.25;24.50;24.00;25.00;27.00;26.75;25.25;24.50;24.75;24.50;24.75;25.25;33.00;31.75;25.50;24.75;24.25;24.25;24.75;25.50;37.25;35.25;25.25;24.25;23.75;24.00;25.00;26.00;38.25;33.75;25.25;24.25;23.75;24.50;23.75;25.75;37.75;31.50;24.50;23.50;24.00;23.00;23.25;24.50;32.25;27.75;24.25;23.25;23.00;23.25;23.50;24.00;24.25;23.50;23.50;23.50;23.00]
129722-[24.25;24.00;24.50;25.50;25.25;24.50;24.75;24.25;24.25;24.50;24.75;26.75;26.75;25.25;24.25;24.75;24.50;24.50;25.50;32.75;31.75;25.50;24.75;24.25;24.50;24.50;25.50;37.50;34.75;25.00;24.25;23.50;24.25;24.75;26.00;38.00;34.00;25.25;24.00;23.75;23.75;24.50;25.75;37.75;32.00;24.75;24.00;23.50;23.50;23.75;24.25;32.25;27.50;23.50;23.50;22.75;23.75;24.00;24.25;24.50;24.00;23.00;23.25;23.50]
130207-[24.50;24.00;24.25;24.75;25.25;24.50;24.50;23.50;24.25;24.00;25.00;26.50;26.50;24.75;24.25;24.25;24.50;24.75;25.25;32.75;31.25;25.50;24.75;23.50;24.25;24.25;25.25;37.50;34.50;25.25;24.00;23.50;24.25;24.25;25.75;38.00;34.00;25.00;24.00;23.50;23.75;24.00;25.50;37.75;31.50;24.25;23.25;24.00;23.25;23.75;24.75;32.00;27.75;24.00;23.25;22.25;23.25;23.75;23.00;24.50;23.25;23.00;23.25;23.25]
130692-[24.50;23.75;24.50;25.50;24.75;24.50;24.75;24.50;24.75;24.25;25.00;26.75;26.25;25.00;24.50;24.25;24.25;24.50;25.75;33.00;31.25;25.00;24.50;24.00;24.25;24.25;25.50;37.25;34.50;25.00;23.75;23.75;24.00;24.25;26.00;38.00;34.00;25.25;24.00;23.50;24.25;24.00;25.50;38.00;31.75;24.50;23.50;24.00;23.50;23.25;24.25;32.50;27.75;23.75;23.50;22.50;23.50;23.75;23.75;24.00;24.25;23.25;23.25;23.50]
131177-[24.75;24.00;24.50;25.50;25.25;24.50;24.50;23.75;24.25;23.75;24.75;26.75;26.50;24.75;24.25;24.75;24.50;23.75;25.25;33.00;31.50;25.75;24.50;23.75;24.50;24.25;25.50;37.50;34.75;25.00;23.75;23.75;24.25;24.50;25.75;38.00;33.75;25.25;23.75;23.00;24.00;24.25;25.25;37.75;31.75;24.50;23.50;24.00;23.25;23.50;24.50;32.50;27.75;24.00;23.25;23.50;23.00;23.75;23.50;23.75;23.75;23.50;23.00;23.25]
131662-[24.25;24.00;24.50;25.00;25.25;25.00;24.50;24.75;24.25;24.25;25.00;27.00;26.50;25.00;24.50;24.50;24.25;24.50;25.50;33.00;31.75;25.00;25.00;24.25;24.25;24.25;25.75;37.50;35.00;25.00;24.25;24.25;24.50;24.50;25.75;38.50;34.00;24.75;24.00;23.75;24.50;24.25;25.50;37.50;31.75;25.00;24.00;23.50;24.00;23.50;24.50;32.00;27.25;24.00;23.50;23.00;23.25;23.75;23.50;24.25;24.25;23.25;23.50;23.00]
132147-[24.75;23.75;24.75;25.25;24.75;24.25;24.75;24.75;24.25;24.25;25.00;26.75;26.50;25.00;24.50;24.25;24.25;24.75;25.25;32.75;32.00;25.50;24.50;24.50;24.25;24.50;26.00;37.50;35.00;25.50;24.25;24.00;24.75;24.75;26.00;38.25;33.75;25.00;24.25;23.75;23.75;24.25;25.50;37.50;31.75;24.75;23.50;24.00;23.25;23.50;24.50;32.00;27.50;24.25;23.75;23.00;23.50;23.25;23.50;24.25;23.75;23.25;22.75;23.00]
132632-[24.50;23.75;25.00;25.50;25.00;24.50;25.00;24.75;24.25;24.50;25.00;26.75;26.75;24.75;24.50;24.75;24.50;24.75;26.00;33.25;32.00;25.50;25.00;24.25;24.25;24.50;25.75;37.50;34.75;25.00;24.25;23.50;24.25;25.00;25.50;38.00;33.75;25.00;24.25;23.75;24.25;24.25;25.75;37.50;32.25;24.50;23.75;23.50;23.50;23.50;24.50;32.00;27.50;23.50;23.25;23.00;23.75;23.50;23.50;24.25;23.50;23.25;23.25;23.50]
133117-[24.50;24.50;24.75;25.25;25.25;24.50;25.25;24.75;24.25;24.50;25.25;27.00;26.75;25.00;24.25;24.50;24.75;24.50;25.50;32.50;31.75;25.50;24.75;23.75;24.25;24.25;25.75;37.50;35.00;25.00;24.50;23.75;24.25;24.50;25.50;38.25;34.00;25.25;24.25;23.75;24.00;24.25;25.50;37.75;31.75;24.50;23.75;23.25;24.00;24.00;24.00;32.00;27.50;24.25;23.25;22.50;23.25;23.75;24.00;24.75;24.00;22.75;23.25;23.00]
